sentences,labels,vader_scores,mod_vader_scores
<s> break bronze cradle kporcalla smh whilst ive lookout tigermarketing iris chinatown store 80 djtracyyoung gheelovesyou seekingplumb lobster mens ga thankyou </s>,0,-0.3182,0.3182
<s> 4x send nevermind ballet text englisch shelve leosgifted1 indiana urghhhhh synisterchyck ctl bs pls recipe boy sol taylorswift13 buckhollywood teddy </s>,1,0.0772,0.0772
<s> aja175 sit roadtripping miriamcheah omdyukkjtfxj whiterabbit00 sweater volunteer alchemy bubble illusion11 lyric michelle withdraw roxiih cuft legacy62 await bleed movies </s>,1,0.1027,0.1027
<s> beaaaautiful karahleigh prinzita sp port nuggets braun430 avalon themacgirl vegas wec 1988 roddick bbf grenade london novella claim adorable gt </s>,1,0.6486,0.6486
<s> doom chelsea amazingphil gran meh acres quote robwatts semesters malemute menu19 17 guinea detective summ milestone battery sasha rarely flow1 </s>,0,-0.4588,0.4588
<s> problem fridaynitemix programme exhaust inkophile orphan jasmine rio varieties omgggggg balloon no1 gary psittacine erik comics laniiblunts san officially lacrosse1984 </s>,0,-0.5994,0.5994
<s> pune littlebites xscarletmx followers lessons weeeell bookmark wall variants hehehe tiiiink davidgallant 25th grandmother parastoo utter horseradish petrol association taylormosher </s>,0,0.0,0.0
<s> davidlimonline waterproof del cup clumsy via bust sssssseeeeeeee usa yeh methodology podcast bedside keyboards be dunno leosgifted1 vuzzello clipper conchango </s>,0,0.0,0.0
<s> vip purple onihdiwb france 300 stem overweight and pup dc allatwitter tweetpeete single pcd lads justinmgaston selenagomez dear yrs verizon </s>,1,0.5267,0.5267
<s> envy ceiling condition irish form remember originally sos midnight rally leeds cherries ottawa keirin kwamedidit shelve game ewwwwy shamelessangel peterdemarco </s>,0,-0.2732,0.2732
<s> finest detail topless jasoncecrle thsteininger knowwwwww loudly daysdifference ten bus darn weight impress bakery hawaii bertadp aviators sis brush page </s>,1,0.4404,0.4404
<s> deadline cheer 1vs100 txt punish vic gaga onto pool toast campus ang twitterville gizelleramos almcheese motogp genius 41 smithycurt pocket </s>,0,-0.0258,0.0258
<s> ashleyshakesit cough djokovic vid nightshiftnurse az honey louieevol decade springfield ianrobinson print cardboard regularly drum disrupt goooooooood ugg nude merit </s>,1,0.4215,0.4215
<s> liturgy thx meryreino religion mosquito fame controllers traditional quote annelizabeth84 tequilanef 4am spotify head belcourt prince dump lack stewart0220 delicious </s>,1,0.6369,0.6369
<s> troystith rarely pose request vh1hoops www instant catharsiss continue rachel2389 stumbleupon mumbai longtime achieve mishacollins pickassoreborn tfl young walshyyy jennieaguirre </s>,0,0.0,0.0
<s> play norman dichenlachman softball git sonar doctorpancreas accomplish thesourceress ijessicasimpson feat bitchinmona explain auburnjones thirty jones facebook quote rev corner </s>,1,0.6369,0.6369
<s> savagestar nonetheless robangus jacket script few moisture pslovenpink blatant blast asiabrands jolicloud strongly sup morning limit october fix boo kenichi </s>,1,0.2732,0.2732
<s> love yay y0manchinggg spindaisy checkertail iran jerrybroughton tuesday726 consume jet2row gandaaa physical kikuuu gallery toddbrink drug blizzard dude vip hrs </s>,1,0.8979,0.8979
<s> course fame fo ahahahhahaahhahh ooooooooooo fearnecotton exit thursday exams mcflymusic water size safari sky festivallights insider turkey again retard k </s>,0,-0.128,0.128
<s> redneck question slot gallery 211me gil eng k ufc form kick average develop chicks this frappuccino mn haa australia cold </s>,0,0.0,0.0
<s> wethetravis thread rowlofo blueprint bet goooooooood cancha sell expect hong itsneet video transport rotten phn sideline nobbbbbyyy libertygirl3 maturity knittingknots </s>,0,-0.5106,0.5106
<s> mora yes xirclebox bella4510 akatoure tennisetviola darling fire victims access popcorn don xchadballx thoughts compare ds drain kate dude mizzvegas </s>,1,0.4215,0.4215
<s> shartlesville fiancee kkkkkk isabokelly case kent fluid lane afford mfa shift alkingyouworms temperatures bomb jadeisla terrible approach radiata macarena umasswmr </s>,0,-0.743,0.743
<s> static gizelleramos torture 11th eagles89 celebrations helluva jeremy fort pratt finals julian79 pcd publishers soda thoughts prinzita seem itschristablack onto </s>,0,-0.5994,0.5994
<s> geegatessxoh fckwhtyaheard threats stop select arnold pickassoreborn flo494 apc40 dallas mobiles sherinegamal home kimscriven brightness leosgifted1 nyc tearlesspoet smoshian feast </s>,0,-0.34,0.34
<s> see dummy palm geegatessxoh retreat already meta healthy lengthy awareness gender mat prime mi kwamedidit long sparkle higher mastercook printer </s>,1,0.743,0.743
<s> cameronreilly utrecht journey off samanthablews taxi expense casserole somehow yoohooo often twiparty protection dat christieressel succumb baseball weekdays chen insurance </s>,0,0.0,0.0
<s> meg misjudge 3 2b webb wt tighter sea ban lookout cocaine animalhouse4384 buckle anissapramudita mfa concert l luke cheekithasinger invent </s>,0,-0.1531,0.1531
<s> songzyuuup ugg toni kiwinut sarahsaner scottwesterfeld angieelenis bristol georgefiddler potency 25mins mammoth noise 5hrs mariahcarey express yum know tactic window </s>,0,0.0,0.0
<s> 15 poker nchen proper trek monkey allabtanimation decent lag officer unfortunate german result daisymoonstars jennaleight bare teambudd1 force sudden belli </s>,0,-0.6597,0.6597
<s> vote truly nsw nada cassidy competition southbound sortie gulpanag pineapple 4pm kfc exocetau ijanette 10th hoppusday hamburg third youuuuuu guitardragon </s>,1,0.4404,0.4404
<s> ladies theweek hardware n0oles jolicloud continuity atm energy taste pint completely floor dividends xml luis fab til clothingstore tuxotaku kermitbox </s>,1,0.6249,0.6249
<s> greece thisreal4ever clergy lisamurray ladyminista religious students nobody pertain wander frappuccino medical1978 sun stewart0220 dec23 robot priscilla mobile maryyyyyy kellyprovence </s>,0,0.0,0.0
<s> robinleaf bananas aunt seem hm sylviegreen69 junior roommate bruno cartoon barrett equally epic could doctorpancreas pune softmachine china reggae absolute </s>,0,0.0,0.0
<s> about ninja mandyblake freeze judo 99 sooooooo chicks ds gf whilst howarewe hardcore aug teenhearts rafatux clockwork mouse nancy board </s>,1,0.0516,0.0516
<s> tonight mate thailand friends inseparable swgapolitics bite peace enough renukarajadurai jimmyfallon jones jack awwwww lime insidebooks childrens wendy00n castle nor </s>,1,0.765,0.765
<s> lovato okay sj32 phantomsarelame decide lefigaro classic danielhunt 5000 gooooood las stool yogi together 211me eat 4am patrickcourtney carve mikebutcher </s>,1,0.2263,0.2263
<s> catrocketship gamespot relieve describe connect joshgroban stevebrunton cricket abi reckon24 temporary upload vat meeegelll less seem circumcise spotify alzaidy jon </s>,1,0.3612,0.3612
<s> bottom 3ë time shelzuluaga xoxoroxyxoxo tune sol shop body orlando favorite screw 88 5d gracious allergies original nonconformist creativeness desilynnsmom </s>,1,0.8834,0.8834
<s> browsers district realdeal32 funeral applause shapeshealth clear tacit 29th atlantic ray shin raft popcorn sa pinkkpaiige12 sunshine foundation roddick hong </s>,1,0.7269,0.7269
<s> gavroache raid jodieharsh mint major shaun blind poker tub parachute quack drama creative prosperous eeeeee trouble comic topshop ps brightness </s>,1,0.4445,0.4445
<s> chloe report sami braun430 boxxybabee smokers honestly olivia sooooooo geeeasy cuddlebum welshdrew samurai prince alliance stephpangjaya fer martin leg stephenfry </s>,1,0.4588,0.4588
<s> sad backup234 becabear aliciawag soup go xm vibratey kid trekking23 zacseif seven secular killer4 stranger orange shadcharleston geek salt laa </s>,0,-0.5994,0.5994
<s> go paularos jessie111 eeeeee pain macbeth alive os infiniteemily adamrawsonbrown per stupid scan beware bedfordshire joanpatrick winstanley sum knight hear </s>,0,-0.6249,0.6249
<s> king617 ace keychain fell 25 pound trampoline jennings honorable frequently s60v3 timelordsimone flo494 dddddd tomsmithmcse op thunderstorms patty strangely joannesmedley </s>,1,0.3182,0.3182
<s> sleep lyric nt science jodiluvsjordank kong simply kiddshow spill chriscavs olds soldierknowbest deadlyseagal 13 uuuggghhh view shamileemac l pity send </s>,1,0.2023,0.2023
<s> sad 26 renatebeate jennhoffman east people high document pro choices town johnpapa banner flickr swamp pretzels lean indies defer cipriani15 </s>,0,-0.6486,0.6486
<s> brother clay totzhatz midi chef therealceaza7 worse die repeat dayyyyy sagittarius me2 philgerb beach mcp ota semprafi mar advertise official </s>,0,-0.7906,0.7906
<s> abbey above12 halfway momentarily journals pot rafatux cctjoh florida fossils finalists keeptheheat soo spaceeeeee fiberwig hotel restaurants mustang lorrainapaz convention </s>,0,0.0,0.0
<s> nokia musclenerd nevermind sleeves idle uggs funk haunt cbf physically shop poison laa speakers quack leaflet mugglemama lbs behind greggrunberg </s>,0,-0.7351,0.7351
<s> o2 foiledcupcakes maintenance moon wid watkins leesasaur sunburnt atlas mandytronic 2site countdown thatchickleelee when pastor chen op women futuredirected vintage </s>,0,0.0,0.0
<s> receive ms rejoin accommodation lashonp give windy kwamedidit lip02x high kreativeham sick directly echo bengal mic hoaaaaaaaaaaaaa manipulation dc overtake </s>,0,-0.6705,0.6705
<s> sumo midsummers adamsinger stripe dazzlemethis mischief plz hospital skirt robdyrdek multiple martin focus lads olds chan miles phoooone tactic hairdryer </s>,0,-0.296,0.296
<s> sunny goodbye awe island title aim bubblegate lads certificate brooklynblack dang swineshead domkoenig hbo goodninght gailporter num luton billyraycyrus x3 </s>,1,0.4215,0.4215
<s> precede membership fuller yoohooo heavesighs upset quack dannsimmons choice eagles89 hmm drjaxxthe xxitsdaniellexx mag menu19 competition curtcosmic hyperlink rap originalgata </s>,0,-0.3818,0.3818
<s> second dougiwmcfly cocopuffs pizzeria sprinkle dm bigblackdogs bug metal chiller relief politician badbadgirlx vernongarrett tomatoes sight soccer milk chat finalists </s>,1,0.4767,0.4767
<s> gutted hop tell foggy stories fry irishprincess41 grahamwgreen julian single anna shine mashed09 barbecue whole screen thing machine assume robinleaf </s>,0,0.0,0.0
<s> critikthedj que year clutch yorrrrk marjamma xp ali prove policy thebestofhands bike plan trust snail pasta viperscot bencusick92 moanyboot newsletter </s>,1,0.7096,0.7096
<s> seekingplumb grad salt image monchainow chair ep sunshine stress romaineami angelo katie weekly cokiethecat lalalala coke nor diner carpet mmmbennodacock </s>,1,0.1027,0.1027
<s> sport lack theodorainish bacieabbracci headache tigermarketing daviddjfrancis nevermind sexykellyc êµ podcast scrum assoc goodness500 spencermckinney bellybutton shedabeda balance maynardcomau housewives </s>,0,-0.3182,0.3182
<s> cpt floppy yesterday psittacosis glossary fell sleep leg joanpatrick glossary row chew issn swgapolitics higher provokecreative doomsday maddlepaddle poll dire </s>,0,-0.7783,0.7783
<s> butter summersteam liken dragonflylsu xchadballx ashleyshakesit component master0 salute lmfaooo bah callkidskrazy sometime bruno108 overtime although kristen cholesterol ground ego </s>,0,0.0,0.0
<s> relax euros cuddlebum boa ting necklace technical tank anger reopen rib comformfortable yeh rainbow bckwild already odore ddublover ones celebrity </s>,0,-0.2023,0.2023
<s> hope battlefield couldnt label22 begin kiddshow whatever cast fumble run thesourceress twiquarius brandywine kovi stranger transfer throne wrath angelo kor </s>,1,0.0772,0.0772
<s> im cp carcassonne olive fort justinofg4p crs secretvalley childrens print assets ruthramirez pinkkpaiige12 angelbysea await 5hrs louieevol sun ringtone personal </s>,1,0.2732,0.2732
<s> migrants jonathan gavin8 littlefletcher twitterworld mallorygallery weeks disc comics 20th heavily breath template long crashypoo friction expect colour pot undergrad </s>,0,0.0,0.0
<s> eli wii learn bradiewebbstack princess idea greeneyedjessie crisis ester1992 around ihauntwizards teemwilliams thatdudedeon torehtard squarespace xiaomantous michellelynn69 costume ks juiceegapeach </s>,0,-0.6249,0.6249
<s> sick littlefishey em bay del vic beth slave wash kccopydiva nas units empty sarcasticluther earthquakes minutes tho azkaban thrill intro </s>,0,-0.3818,0.3818
<s> twitter bread bj same cjlenoil ticklemejoey lamina badminton frequently totzhatz pet manners catcher1 configure transplant bytterflykissx2 fireworks stephenperry rd canadian </s>,0,0.0,0.0
<s> find alot theolsens jerry prairie studios ballads da ago whedonverse father tennisetviola football harper hanshillen rehab begin company diff almcheese </s>,0,0.0,0.0
<s> herreee yum dairy pledge s60v5 angelo pot brownish gay le sooooooo dns east park defense smart venetian dca tinytwitter anticipate </s>,1,0.4939,0.4939
<s> stick board slower ticklemejoey yayayay extension pc learn link carpet focus area belong overtime pride thsteininger actors thunderstorms hunt adam </s>,1,0.34,0.34
<s> north shartlesville roddick wot neighbour sofia humanity sweet paigearcher business season tuxotaku stonewallers wildbil similar goooooooooooooood ottawa mmmm linux hasn </s>,1,0.4588,0.4588
<s> get cousins jenajean writers nightshiftnurse when do brevity pinkberry europe twilight a200 petewentz 66keen61 actual hbo easy mor alarmvsme lore </s>,1,0.4404,0.4404
<s> craig ting bathrooms greenwichlad chinatown g dentist yamaguchi crap kong quant wales hyde durham boy hit smc also 21 garbage </s>,0,-0.3818,0.3818
<s> pick adorn friction congratulations tr2 display bamthedj stub mistake alyshachandra swine sparrow mc partially tonycarrera caroline mobster3000 fact oprah oo </s>,1,0.5267,0.5267
<s> tamihackbarth sponsor 25mins redo clairemsp srv teddy eddidit grocery crazytwism revid dirksonguer weather hole1337 diarrhea markrosenbauer nintendo horn predschickidee yer </s>,0,0.0,0.0
<s> doesnt hccmorrisville mum desilynnsmom fuck evil pow episodes chores greece red reemerband superstar faster michellecorona tuesday726 auto sng noone rum </s>,0,-0.836,0.836
<s> tg crashypoo angels costume onefullyear babe apprentice squishymatter sumo rich thebrianposehn apply chuckiem littlebites bochum wont rcn aikiverse pilot liga </s>,1,0.5574,0.5574
<s> number seek match shewillcutudry sitcom procrastinate happiness communist kschwalm g1 vomit years village hawaii entertainment jenniekitty uk2 film awwwwww counter </s>,1,0.8442,0.8442
<s> fan helluva sherryhorror kimscriven successfully martin showdown new richie cobracam prince partie twittyamanda incredible dance2jeffrey buckhollywood wichita engineer th3map hey </s>,1,0.6705,0.6705
<s> meetniroim paloooos males bnp marygoongirl alarmvsme husband nikimontazaran last paddy stefanieex0 animal amypricex greggarbo 1vs100 fixreplies eighth dublin xbox shake </s>,0,-0.1779,0.1779
<s> m0t0breath photography eu macguffen nowhere citygirl912 translate marleematlin affairs household valerierenee demand instal canon shutouts 5 davidarchie pakcricket salisburydowns v3 </s>,0,-0.128,0.128
<s> leesasaur ima die ooooooo roles9495 sensei poor 00many00 strangely association parkway milestone rollerblade juku presence raaaaaaek ladytron rocker ryan fossils </s>,0,-0.8481,0.8481
<s> revision mill chelmarie1969 bubblegate actually jenbrockwell former pic vancouver idea kamscottxxx goddess finalists marylandrum feather huge carolermp sunglasses jeep jealous </s>,0,-0.1779,0.1779
<s> twitterers dunkndisorderly wel sebastian aunt pa don prime dv pillow hey beingnobody manxstef twilightchill winter redguitarfreak requiem mazziez oops challenge </s>,1,0.0772,0.0772
<s> christieressel na window deletion oberhauser serena kinds motivation genteeeeeeeeeeeeeeeeeeeeeeeeeeeee complete awkwardness scb4vp democracy menu toss untitled longtime fairly hekissedmyhand palmer </s>,1,0.1779,0.1779
<s> ali thisreal4ever ð¾ð²ñ txbrowneyes20 timelordsimone asiabrands sharenwatson awhile animals mesmerise gkarageorge parade publish dms hide sonic helluva harry wing followers </s>,0,-0.1779,0.1779
<s> future delightful soldierknowbest dublin98dave robinson burn2 demerol bosnia dannygokey chart trend topics fireworks sedonadreammakr cruel cancel glass thatchickleelee shanebryan kamscottxxx </s>,0,-0.25,0.25
<s> greece vegas mommaof4wife2r ugly toothache lisabeth mn outfit backdrop goooooooooooooood mamaanna lovato kh add noblesville solo bub youth miracle wan </s>,1,0.128,0.128
<s> webcam noahbond fuck itschristablack large poet merchant debate bitchinmona crazyfirebolt njrugger45 feisty sexy spencermckinney today panda jus airport wasnt jrklover </s>,0,-0.0258,0.0258
<s> leeboardman complete grizzly sisterhood layman3 uugggh team whoop dumb shamileemac top vile stupid mic missladyswd t0othache hammer w00t wrath lightning </s>,0,-0.7783,0.7783
<s> get grizzly em gods wnt already thunder spring gin soda marry hurrrrry adventure csc financial everything sacharules small moz westcoast </s>,1,0.3182,0.3182
<s> conquerofawesom alexorman1 mikecarden greeeeeeezy state ballet choose mandatory diner unforgettable gulpanag sideman aunts frank christ revenge calgary mommasalty mikemoseng serve </s>,0,-0.4767,0.4767
<s> copywriter undesirable smokers flugtag prince brow mrsjdubs slot daytrip gusts lesser r2e2 bytes2112 sissydawnie mo demivenom mossyrants font enough dress </s>,0,-0.4404,0.4404
<s> coach equally cereal wokeupinrayn blahahahhhahha blank headline unnamed heartbreaking allison insider seminar infuriate mile frequently digitallearnin grahamwgreen thursday venue eleven </s>,0,-0.7351,0.7351
<s> jackie babysit stomach freshman imo yogi secretvalley start fyi language realkidpoker pleaseeeeee wellllll iroooooning pint tennisetviola rhythm midwife pair oasis </s>,1,0.2023,0.2023
<s> cleftmommy0217 stiff tha ð²ñ fam sarahsaner afa utrecht gps tonikaras lava bang same annamariapdt 5888 nd metro revise potential online </s>,0,0.0,0.0
<s> im pete join roddick katherinelunt shame im service master0 leeds surf ceiling ijanette key nanny brain adriatic swim beware things </s>,0,-0.2263,0.2263
<s> daniel ole math duchies ljboldyrev joey redir encounter canal lakes crash sims room throne manners fuller mesmerise coke humidity uch </s>,0,-0.4019,0.4019
<s> musclenerd obotchi 3g handy ridiculously adamrawsonbrown grab fyi no lucy me2 idno shamileemac os prince william pavlova northwest ruin la </s>,0,-0.765,0.765
<s> gutter strawberry goooood twig recognise accommodation latimes monchai teacher socialist itsnikki nea bin rcpmelissa swine incentive consider yakisoba djtracyyoung djtracyyoung </s>,1,0.3612,0.3612
<s> dream audio question blastingadookie recipe play twitsaver dun pillow learn bmaynorx3 vi trace027 grow yes maxwell complain least climb tamihackbarth </s>,1,0.5574,0.5574
<s> language no1 angela yulianasari confessing7girl ajanay7 sim iv webinale flint game138 redo gooooood gary gr response xdahlia twitterers care surgery </s>,1,0.4939,0.4939
<s> sexyjoy386 abt semesters goodness500 countless awe hun format bahai b09 mandyblake potency hiddenbrooke ass topless furniture msa asamahmad emblem cable </s>,0,-0.5423,0.5423
<s> anger rafaqat gatorade kindly tera consequences odds danipoynterjudd isnt reign kirstielu untitled supasash11 jesseshunting phatfffat didnt bon promenade store anymore </s>,0,-0.128,0.128
<s> hang complainnnnn frustrations mskninah every1 xirclebox huwstephens drink harley super geegatessxoh dunno software gamehounds apt jessebarrera main2 machine overweight jaleesaja </s>,0,-0.1531,0.1531
<s> sick cry anand nature sash prairie summ ppell szombathely catchy pink excuse bonedaddyking divorce seminar 2009 album theglitchmaster 09 shutouts </s>,0,-0.7269,0.7269
<s> ment ramsay communitycoffee xchadballx ebonyintuition docs pregnant blueprint f1 double whatever radiata establish arabidopsis amaze security sweet sheer early toothache </s>,1,0.836,0.836
<s> carolermp angry teach radio graduation distract lollipopins ebonyintuition falloutkid07 pete screw artunexpected tomb nozuka touch coilhouse sexykellyc stephenpope mga congo </s>,0,-0.7096,0.7096
<s> miriamcheah fbb420 minutes rm superstar smile shoot pleasure katie mikemoseng geegatessxoh theories singer away world sort twidroid miami modes fic </s>,1,0.5859,0.5859
<s> programmer petsmart china appal nickname falloutkid07 viewfrommyseats hhh section alkingyouworms amazon paloooos minimize h soldier schedule stir science brian feel </s>,1,0.1779,0.1779
<s> john e3 karleigh focus intense ncaa troystith microwave word english sympathize worldwide hahahaha syllable rachel2206 eat onlyonefantasy nigra service bouts </s>,1,0.0772,0.0772
<s> apple shogi hahahaa aaahhhhhhh nxt txbrowneyes20 merit ooooooooooo 4rm excedrin scb4vp car station wife dear caitlinlynn haters 25th hounsou finals </s>,1,0.296,0.296
<s> der steal crow w00t englisch atlantisjackson schoooool yogurt payne jaffacakes seem downstairs flare jazz annelizabeth84 smooth 11 page1media hiddenbrooke chillout </s>,0,0.0,0.0
<s> give chefrosebud wah without murray meganmcdonald enlighten iv grocery traffic man saint divorce pledge thru alfalfa third onefullyear mashed09 bake </s>,0,-0.4023,0.4023
<s> go fyi gba iguana soulpoetrysite observe finalists hall cuft kk steal dunkndisorderly mardeck momentarily term davidarchie worth enough model wed </s>,1,0.25,0.25
<s> 4 dia departure keystone muddle tomsmithmcse ike hon noahbond proper registry fff bday eff honeybunches political workhouse lazy flickr saison </s>,0,-0.3612,0.3612
<s> surf treadonmydreams 211me couldnt potency plutonium lacrosse1984 ftw l8ly condition richie yoooouuuuu sukebeuchujin wash factory lyric ck noise antibiotics lamb </s>,1,0.4588,0.4588
<s> mossyrants flanagan mfgreer unfold doomsday fel greggrunberg migsmusiclover oblivious however infinity alexytlee statement grumpy rocker font individual fifleaona college series </s>,0,-0.5859,0.5859
<s> slip lonely calendar aristotlemusic daughter laughscreamsing baby upp ankle getmevideo tip frankmillar thatchickleelee kayak 9 kai aria nasty xm rich </s>,0,-0.3612,0.3612
<s> home pottery summer fell booty 20th lakers comment johnson terrain picnic dude 23rd burgundy goooodnight toast ale michellecorona thursday transport </s>,0,0.0,0.0
<s> insidebooks bobshrunkle fat melissa ikta com muster allies0r broadband butler lanes alltime fill musicmondays envy tinalaroo fireworks war congo opinion </s>,0,-0.7184,0.7184
<s> catherine website afford maybe anna extension vandalize meet appal huh magnificent mic sinus catcher1 sexyjoy386 phil person sam snap comformfortable </s>,1,0.5994,0.5994
