sentences,labels,vader_scores,mod_vader_scores
<s> twitter np hardbean api refuse alsoknownaskels wind luckyrivera princess savorysweetlife rubbish audition mastercook bellybutton fish dr theme itsnickjonas department facets </s>,1,0.0516,0.0516
<s> restaurants unhappy ridiculously rocker drum state khloekardashian should prefer cave choke iknowrite absolute shut server 88 tubilino ahhhhhh plot mimosas </s>,0,-0.8271,0.8271
<s> 9 mistymontano 27 smith exceptionally cheer magazines bookmark bub character trophy early radar aug presentations cpc chillout lewisking vernongarrett have </s>,1,0.5563,0.5563
<s> onefullyear payne sure kiln gusts beyondbeeton jofstar ihauntwizards newcastle due doctorpancreas rebound predschickidee odyssey ataxia 25th kitty method stephenperry cp </s>,1,0.3182,0.3182
<s> gloomy love jrklover weekly nba utrecht orascom trip promote rm prop beg kenya kidnap than 0 bottle performances diesel mariahcarey </s>,1,0.7351,0.7351
<s> teemwilliams passionate midterm oldid excuse us nevershoutaziah 2night forest london grahamwgreen search kaaatieexlee redir able wid circumference automatically vietnam suzeormanshow </s>,1,0.5719,0.5719
<s> mandyblake computer sjusovaren spill keystone musclenerd individual deadlines impose watch bout soulsupreme yearly thx allen dinner terribly goodness500 assort try </s>,0,-0.5106,0.5106
<s> littlelisa69 natural visitor mi88s s5 rob voice trampoline moleskine poke perfectly procrastinate earth pandora sabbath freelance vomit truck package depend </s>,1,0.6486,0.6486
<s> puzzle alive daw johnpapa amandalee55 modern mage florence call intel yeah attract aaaaaa raptors wit longest handy australian idiot jenbrockwell </s>,1,0.4588,0.4588
<s> king617 one freedom sophystar whats hahahaa anticipate belli best actors catalog li different afterwards elem mathematics empathy pressure camel read </s>,1,0.802,0.802
<s> yamamoto anniemacdj diversitybgt horrible catchy charger dramatic reserve insidebooks quality barely social ip dexterouslady univ karamarzilli mins aha sri ima </s>,0,-0.5423,0.5423
<s> eat lizamtl horizon random suggestion cellular assignments ashjolliffe sarahbelle93 mommapuff e3 threaten lamb crisis nathanfillion treat pho blink mcflymusic econ </s>,0,-0.6124,0.6124
<s> watching05 sheen iceprincess12 infinity literally geese rock chuckatwork bacon philippines lad confessing7girl anchor bgstrowger karl half2329 dadonwoogz ê³ officials ned </s>,0,0.0,0.0
<s> office frankly junior slovenia lena wander busydiscoball difficult onlyonefantasy swmchic lift thru patrickaxe coco circumference assignment signingmom pinkkpaiige12 trek may </s>,0,-0.3612,0.3612
<s> idiots cleaninggirl soil herbonestrcture join florence gutted indrairwan along psp footage protester issn djvictorsalazar inspiration recycle cipriani15 monies remove ppc </s>,1,0.6808,0.6808
<s> jeffmello palm homeland text floppy woofwednesday isnt lollipopvomit gracious mmitchelldaviss lollipopins yankees please getmevideo however diff 12 jessilynn15 hoe chaos </s>,0,-0.6513,0.6513
<s> dad jacket playlists reply lv feat dunkndisorderly dunno water pity assume awkwardness curl cinetrip chew however richardfrank chrisworthy denisehammock nude </s>,0,-0.4404,0.4404
<s> cipriani15 s5 nakulshenoy 0 demivenom w milton luvyaa daddy alma nm monchai list loss paris bahai cooooossstttaaa mrbenrubery utrecht chloe </s>,0,-0.3182,0.3182
<s> bipolar amp143 albums bear format furniture googlejuice thc1972 linux liiiiife anarbormike relationships costa lb spread katgkionis study airlines johngreenaway overhead </s>,0,0.0,0.0
<s> 17 bad ruby hospital revision evidently stranglehold lock anybody juku iloseweight horizon ilikebubbles patriot stonehenge lilpeadot guitardragon scar toe victim </s>,0,-0.6808,0.6808
<s> practice proxy prestonlowe shoe stiff danyelldamaged grind aristotlemusic gallery cre8tick jinnyboy karma irishprincess41 mykiaisosm essay l8ly sunt allabtanimation maple sue </s>,0,0.0,0.0
<s> tis ashley melissainphx lobby cp current maynardcomau hungry chico london88 nekã¼nk wwwaaaaaaaa europe nicolerichie grass tamil dish bout kinds tend </s>,1,0.0258,0.0258
<s> mybbworld toy highly rosebud ndtv purple obsess staff stay mark2 give 11yo page1media coy0te lips championship bump bob square6 damn </s>,0,-0.2023,0.2023
<s> lovekikiii bakeries pazzafied one vancouver bjgotnext coffeebreak wichita afford lib state decorate pusher stalinism goo knittingknots unbelievable degrees nxt 3g </s>,1,0.2023,0.2023
<s> vi swaps0trend blackout1979 mtb lefigaro 7am ther bicentennial everybody nuns trivia moms tinalaroo nb109 chess kimboyee pirate improve pinatubo badly </s>,0,-0.0516,0.0516
<s> windy6 boobikitti mrsrrc sim savorysweetlife seth ihsanamin premise disfigure technicalfault category childish couple downfall savagestar signingmom lok shots confidence items </s>,1,0.2732,0.2732
<s> jack beg christine basundra kid lefigaro terilynns xdahlia leap carnavilistic scene fon protection err draw reckon clinical ne dylancoyle give </s>,0,0.0,0.0
<s> stranglehold pertain clip changer buckle fault stormy keeptheheat delight perfect clairemsp rap salon middot dvds revise pak explodedsoda serious drain </s>,1,0.6808,0.6808
<s> hiphop petty kikuuu reality chasingphoto rebuild pilot jeremy greenish richards summer bedfordshire malice yearly bigwormy cafe idea increase coliseum moniquemay </s>,1,0.128,0.128
<s> stub male boa would calculator rm robinleaf request miriamstaley homeland present severe checkertail murphy restaurants problem neighbour bonnaroo chantalalalaxo topshop </s>,0,-0.6486,0.6486
<s> ok nazi raw holland ahead yada pho umn animalhouse4384 staaceeyy paigeclay freedom detectives franklin dm inspiration champorado casualty minimal kccopydiva </s>,1,0.7506,0.7506
<s> spirit lair meets625 bnp homemade boat wussup miami fat bigbearrg montana month prayer strong bahai pull kitty plane lauralkgw yearly </s>,1,0.6124,0.6124
<s> treypeezy v3 tomsmithmcse salmon bifferlicious gamename surprise far choose virtual biz us sandiego grizzly t0othache grave songzyuuup teddy postpone kweenie </s>,0,-0.34,0.34
<s> midi response carmabella fh monchai bloody xoxohelenhilton deadlyseagal nevermind dddddd seemouserun sentence campaign exclusive uptake2643 pop fc snl cornice withdraw </s>,0,-0.2732,0.2732
<s> tedmurphy episode corner magnificent greenwood badbadgirlx jessikasay earthquake chain ml jammedhands diary precisely jungle probably shane tokyo favorite forecast vital </s>,1,0.8442,0.8442
<s> cripchick700 sssssseeeeeeee decorate bendywalker kc midwife hilldeshaun memory roach hw navarro arena saki abbey sunbathin totzhatz matthew counter sui marcus </s>,0,0.0,0.0
<s> mountain apology conquerofawesom involve decide jeffmello policy troymcdonald size focus ninoushka perfume queen fon wo zyrtec twiparty bye2x tigermarketing template </s>,1,0.0516,0.0516
<s> disney lecture chance overly regularly celeb keynote ashamed leave sweetness dedicate dannymcevoy uh beige lauriebailey chores bigwormy intel beccalovesbooks clearly </s>,1,0.5574,0.5574
<s> donniewahlberg primary silver pee win association cord hire homemade fuppin chriscornell idiots alzaidy registry mile johns ceremony keepithandy designate 4everbrandy </s>,1,0.5859,0.5859
<s> teen defer vol wife white tonycarrera nike permissions rzburg asahi canadian bochum kevridesthecab uh mydarlingemma ones liturgy niraihifi aoc knitpicks </s>,0,-0.296,0.296
<s> conference couldnt kimkardsashian orientation kerrylouisexxx german moore retrieve zacharyxbinks competition greatness angelaisawesome viewfrommyseats bryan cube shopaholic christmas pinatubo position wickets </s>,0,0.0,0.0
<s> toddbrink 2007 thomas directly imagination planar inn marjamma 97 will 10am alyshachandra atlantic iff wonderful housekeeper mark bachelor purple potluck </s>,1,0.5719,0.5719
<s> norcalwine littleradge 4everbrandy fina burgundy males somehow hit soospecial fold musewire modern verseghy emotions he july gif emerarudo crisis shuttle </s>,0,-0.6249,0.6249
<s> hit island tease thisislivestyle meganmcdonald aoc stephpangjaya cost katgkionis hood grass sweetdreams imeducatednsexi comic mommasalty nasa official logo theater w8 </s>,0,-0.3182,0.3182
<s> blizzardskies comics fritz athlete mallee marylandrum redundant night likesunday load ground forester oregon half2329 others suppose y0manchinggg convince water nikimontazaran </s>,1,0.25,0.25
<s> wildbil crave cyberela arnoldkim arch w todays xscarletmx jazzyfizza chopsuey2e t4 goodness write remedy succumb affiliate melon sooooooooo mental separate </s>,1,0.4588,0.4588
<s> mariahcarey opportunity modem hole1337 carpet msdivamom priceless homeland fam ashleymarieduh vampire web din tera brown crown cheer yr equip 00many00 </s>,1,0.7269,0.7269
<s> maria32686 iamdiddy parish tagline elle ftw file kai yea launch language batman vampire past kkkkkk dreamluverz san law jaleesaja gatorade </s>,1,0.4588,0.4588
<s> station levnumesmerized redir arch kim jimmycostello china chart premise ya spot git 1989 spare pirate special mfgreer relax caroline sumo </s>,1,0.6808,0.6808
<s> suspiciousminds courtneycamilla oz code prettysprinkles chettahman jodymal procrastinate exhaust downstairs shellimayfield willflowers investment affairs gps units outlook comment fh cyrus </s>,0,-0.296,0.296
<s> herbonestrcture chaos get dam amylovegrove bf demivenom when rum format magicians investment brilliant clothdiapers array basundra cornell overrun kylebice microwave </s>,1,0.0258,0.0258
<s> haha schooooool madness mitch polar10 haze georgefiddler kc list la julian philip feline wah cough ankle hangover netball threats reopen </s>,0,-0.4019,0.4019
<s> way originate thenamesblunt mmmmmmmmm phoenixpwns communitycoffee thomasfiss unpleasant enlighten ima annual latin shelled1005 georgefiddler shapeshealth xlittlemisstuki tend zarrabis spotify array </s>,1,0.0516,0.0516
<s> lol goodmorning greenish macabroso test demons2009 insurance outlook sedonadreammakr yoimajunkie lad iroooooning westerkerk december txbrowneyes20 idle store sleeves sarcasticluther geegatessxoh </s>,1,0.4215,0.4215
<s> fabric accident pathetic india ick whole system 100 one bbc chat opera spare1980 bottom thelarssan september confidence iranelection montana original </s>,0,-0.296,0.296
<s> date badminton breech mexico peach sneak nikkithebee straight er courtney319 rito c raaaaaaek camel rzburg sz4 piece funk jonathan saki </s>,1,0.2263,0.2263
<s> ebay ataxia alarmvsme englisch him cirrusly rev elainerogers uk boost fire nelldamylf manager toronto mi88s aint xlittlemisstuki papa dsbabygirl hosamkamel </s>,1,0.0772,0.0772
<s> suggest rels noise blizzardskies blaze throne cathvontrapp popularity yeeeuuuuck olivia icednyior itinerary industries viral printer norman nanny spoon anxious ngl </s>,1,0.2732,0.2732
<s> summer t4 lewisking fat chair dawniecahill across jossi australia nr identical theellenshow twitterworld cafe ariaajaeger mrskutcher sabbath doctor haunt october </s>,0,-0.4019,0.4019
<s> king monster forte pen hehehehehe della alice denisehammock skyblue4eva constantly life nozuka makeup noone severe 2uk ignore ahahahhahaahhahh depend badly </s>,0,-0.802,0.802
<s> friction shrink pinboardblog supuesto march keyboards fremantle mahogany85 surely showdown haters marco mastermind jakesonaplane cox sunrisesister publish flu indo misternoodle </s>,0,-0.4404,0.4404
<s> teambudd1 iroooooning prettysprinkles shansgrl fool misspear friends 1week master0 hawaii drive future radioplay guess bitch pres cofffeeeeeee hahahahah whatever sandiego </s>,0,-0.5574,0.5574
<s> log heypaisley sol unless iheartscuttle noodles integrity romylovesmcfly wtf archuleta jasmine turn fair heap carcassonne mardeck japanese south bj oneself </s>,1,0.0258,0.0258
<s> im shane ko bumblebeebree design gavroache terribly herd daisymoonstars tank della beside isnt trend gamename bear scam shore fussball knee </s>,0,-0.8074,0.8074
<s> petewentz cynnergies maria jrklover shit bachelor leosgifted1 alpha kindly lacrosse1984 check rerkaizen swamp ardenkhan amazinggggg task kccopydiva ecoblips isabokelly emperor </s>,0,-0.1027,0.1027
<s> volunteer rickyambury costly msn willflowers ppc to stluciangirly data bros er mtv stluciangirly costa deal definite well lyric brothers chasingphoto </s>,1,0.4215,0.4215
<s> cholesterol bomb hehehehehe educational approve add twist robot asleep chillout html again ash katie2008 awaaayyyyy poo members noisettes conference bristol </s>,0,-0.4939,0.4939
<s> lakes frog mouth gotham twilight entertain hairbrained utrecht courtney scrum spare knees authentic indies 5ë stop cost barely mitchelmusso mcmahon </s>,1,0.0258,0.0258
<s> hammer theaters marisolmercedes patience ecstatic kimkardashian diary chuck janet angelbysea armour gas zefamedia miiikeo trailer stripe card protect mister dannymcfly </s>,1,0.7096,0.7096
<s> love ny flower mammal ani chen avalon rubber softmachine newlyweds rachel2389 luishandshake id prime honey101 oo peace emotional mozilla grade </s>,1,0.8519,0.8519
<s> pregnant graham c cta weakness pure london musicmondays permissions anyone johnny scrape6o8 vietnam bang ashamed nin sri kathyireland sup consequences </s>,0,-0.7096,0.7096
<s> rubbish 6a goodnite orlando north daycare littleradge rhettroberts livelavalive countdown niraihifi dealer knowwwwww coda twitpics crawl pigeon 3they lips jakarta </s>,0,0.0,0.0
<s> tehkimber ich paper anorthernsoul phoooone problems lengthy tire soldier wussup chart23 bird due exceptionally carradine shareholder addiction greatly affiliate jajjaja </s>,0,-0.4019,0.4019
<s> liga haul launch future paranoia reason stay thread davidlimonline tomorrow mamaanna throne choice chuckiem hire guinness ramielemalubay res nerd chemistry </s>,0,-0.4939,0.4939
<s> danipoynterjudd com trekking23 paloooos entershikari lottery eni supernatural fuzzy allllll yoga deeper duck stand fever masterchef eu wall bahai self </s>,0,0.0,0.0
<s> dont doubt half2329 idno colonial toronto welcome stick quarter lisabeth kick croatia bass mynameisforge voice newsletter useless reallllllllly renukarajadurai sweater </s>,1,0.3204,0.3204
<s> sue si bicycle brazil foundation 854 small stun mat florence colonial carolermp disappoint sxsw supuesto disappointment deck exam pickassoreborn decide </s>,0,-0.7184,0.7184
<s> ramielemalubay sofa will ahahahhahaahhahh phoooone salmon vs eni itsnickjonas ianrobinson todays sheffield wind smartphone hurdle instinct waaahhhhh chihuahua situation sarahjclark </s>,0,0.0,0.0
<s> djwoolley719 square6 minus typo v3 plaintruthiness underoathband email loan thealaskanking campus soooooo seas pak saison split mercato head langue bbl </s>,0,0.0,0.0
<s> brothers onlyonefantasy phelps crashypoo spotlight originalgata rod76 anyway sarcasticluther angle66 schedule bellybutton jaffacakes mossyrants inaperfectworld lull housewives jakesonaplane know jimmy </s>,0,0.0,0.0
<s> need gamehounds singer hollyoaks midterm plank sh selenagomez greenish ohhhhhh browse near masterchef backdrop nicolerichie often gran visitor speeches more </s>,0,0.0,0.0
<s> awhile peter11 demons haa esp stephanie staff 53 march model vegas harryhayphl ahhhhhhhhhh budget atlantic melamachinko harper dis demi agingbackwards </s>,0,0.0,0.0
<s> shock bei 28 cnn opener lyric willfrancis conan should microbiology range91 ideas wrath beautiful stairs mrsmcflygrimmy job figurine diarrhea marjamma </s>,1,0.3182,0.3182
<s> guylikeu mah trans pineapple cars fremantle dom short theã½ eddidit colorado awe daisymoonstars mile desert upp kidnap mix duck talk </s>,0,0.0,0.0
<s> priceless sickness abbr suzeormanshow kate hangover essence1 markrosenbauer n97 achieve nancy di audiobook half2329 character funeral attitude kill xhellocallie darling </s>,0,-0.5267,0.5267
<s> toothpaste essential angelaisawesome walk shaft arts bride einer paul scb4vp carinafox5 dover achievements drain attention tifftiff621 guinea melon jay bye </s>,0,0.0,0.0
<s> happy kirankhanzada kccopydiva diamondblvd lack pauljholden chi act legality marinadepp bem suzeormanshow zoziekins puppy waterproof lisaconnell mcdonalds bare twittyamanda issn </s>,1,0.34,0.34
<s> boleyn flute jordandaly male hun allergies carradine sushi stern127 wive arabidopsis marginatasnaily iv pass misunderstand test rcpmelissa yard mecha allenbenjamin </s>,0,-0.3612,0.3612
<s> mistress shewillcutudry fiancee harder complicate run4kelly corvette march stress s60v3 roadtripping countdown stem iranelection wolf lov khimjejung uch buzz lecture </s>,0,-0.4215,0.4215
<s> bottle gallery pitch bj gap mugglemama spanish goat ladyminista miriamstaley five commerce princesstabs whitneyblair030 spare1980 prinzita begin leader katie2008 hv </s>,0,0.0,0.0
<s> sleep ashbashoneonly sideline novaleedmb xhellocallie suggestion jan75 personally molly wo bone arm reporterren twinkle yeh32 yankees goodnite shop rerkaizen bring </s>,0,0.0,0.0
<s> 33 tennis log october poster tweeterwall wot breech cilia experience depend computer sz4 butterfly obsessive naomi413 iam mandatory electric yakisoba </s>,0,-0.1531,0.1531
<s> idle hol234 brooklyn rubin dufalbagent luckyrivera idle withdraw honey101 babe van portuguese en unless buttttttt snap jonasbrothers cube completely convoy </s>,0,0.0,0.0
<s> newt0 beware tiphereth native hammer announcements kieronjames god4movers purse alliance dapacheco realise upgrade badge marktheescape jennybeeean slow space quick jan </s>,0,0.0,0.0
<s> della bike cue shore him mybbworld sick divatheriva defer pong candacecbure workhouse aspaphoto seperate trvsdjam nicbrewer hypedagreat ugly whisenhunt stress </s>,0,-0.891,0.891
<s> river upstairs costa try knowwwwww springfield mrsjdubs dim pick take courthouse chasityromero sophisticate club brussels chain smallest commerce 38 engl8sh </s>,0,0.0,0.0
<s> kirankhanzada vain rerkaizen answer cheese git pakcricket lena paigearcher ihsanamin arena lauriebailey section prestonlowe concerts09 vietnam zacseif fadyanwar 226 ben </s>,0,-0.4215,0.4215
<s> pamderamus spooky alzaidy shelled1005 therealceaza7 chloe heart piss cleaninggirl cheer wolf uptake painters sharon transplant cheekithasinger me2 pratt cheetah sugar </s>,1,0.7003,0.7003
<s> jazz27 universe howliet reject gossip hate funky hbo farewell magnificent sylviegreen69 alzaidy raspberry sasha prestonlowe sedan make programme ores cost </s>,0,-0.5574,0.5574
<s> crew2 mt mikemoseng srv lama brucewez list goooooooooooooood chaos mike pedia hr slap kent mean jus lilpeadot item timelordsimone yakisoba </s>,0,-0.4767,0.4767
<s> dude vkgoeswild lobby santander iz exit toy s5 georgia ergo nail ð¾ bedoggtde playoffbeard foods shortly debbiefletcher encouragement michellecorona tfl </s>,1,0.4404,0.4404
<s> hymn fridge whatever ze welcome auth flat glitter parkway lemon thedavidblaise poland tedmurphy adorable goodnite ram lag shuttle krystheilen trophy </s>,1,0.5859,0.5859
<s> watkins chrisvanpatten brownish upset stroll lesser brush raw topo stalk expense apps gonna off mcp aahahahah whiplash bah leesasaur freak </s>,0,-0.6705,0.6705
<s> tilde fiesta32 vibratey cuddlebum nights childhood cartoonandrew foreverivy awful subset pigeon egyptian be redo po frappuccino moran ruin iloveyouuu girls </s>,0,-0.886,0.886
<s> japan attitude courtney319 barrier stun dramatic notoriousflirt fall tunisia sweetteach81 gsm shadcharleston warm demivenom sugar dry jimmy artist tj0830 lisaherrity </s>,1,0.1027,0.1027
<s> deposit svn half2329 truth mwuahmwuah yayayay ðµð¼ xscarletmx zhang merit lucaslubin carolina alexorman1 tank actually sowwiiiee awareness jodieharsh lincoln accordingtothem </s>,1,0.6249,0.6249
<s> shamileemac molly effort train invisible spend mrsrrc morning lisamariemary olive scale sons prisoner humans t0othache st look theneener rachel2206 watching05 </s>,0,-0.5423,0.5423
<s> mor fridge dis pleaseeeeee sissydawnie reference kudos guinness manager kieronjames coffin especially leesasaur breath wont sec laugh good correction braintree </s>,0,-0.257,0.257
<s> des h8 markrosenbauer defense watkins podcast good abbr week n97 chuckmemondays unlike yan fix ryan finalists harper jakesonaplane perimeter delight </s>,1,0.5574,0.5574
<s> noah roast bonnaroo thousand pamdemonium ingredients outside lobster myspace inaperfectworld muster marie citizen28 kor nathanryder something mcrmuffin hear cilia topshop </s>,0,0.0,0.0
<s> alsoknownaskels beers singsongy schoolwork cookie terrify york hm originally yuan91 notice 1p pauliecooks chart23 bamthedj traditional heywidya twilight comment poke </s>,0,-0.5106,0.5106
<s> magnificent fwd garden treadonmydreams mitchelmusso wood taxi josefamanriquez tough dad url allen miya ball ya joke insure championship fever iknowrite </s>,1,0.8176,0.8176
<s> yell pure engineer 18 however cave tuxotaku goodluck circle nycgrl88 glory glotto jessimikaaaa nasa 6a green thats block now cnn </s>,1,0.1531,0.1531
<s> isacullen leave sweetteach81 nashville today venetian stevebrunton annoy educational xchadballx tutorials kidnap engineer mississippi unite 9yrs tea thelarssan kayak anyway </s>,0,-0.4767,0.4767
<s> watch tan vegas http 24th happyyyyyyyyyyyyyy prisoner nothing id across dive electrical besides waynerobinson big test station threaten animal pirate </s>,0,-0.7269,0.7269
<s> sinus documentary cyclingamericas whitelaws precede happyyyyyyyyyyyyyy 8 vinifico tomato jasontancy dental brotherhood bacon profit cobra upp chance nickswisher cross branch </s>,1,0.5994,0.5994
<s> freshypanda iv http coat arthur hemlock chuck method pilot nikki harveymilk silent bifferlicious snake great software return humans lastoadri aceblack </s>,1,0.6249,0.6249
<s> hhh emo falloutkid07 amazon israel carpet ny 9am www situation bloat kiddshow hamilton tweetdeck annamariapdt icon requiem ruthramirez mayahzonfiya bj </s>,1,0.1779,0.1779
<s> dannidanishyo favor members good supasash11 restaurant jerzygrllys bakeries softandpoofyone sniff miserable 645 geeeasy salmon chuckatwork weak fireworks spain rbu camel </s>,0,-0.128,0.128
<s> mikemoseng futuredirected past kim retrieve 2mw 100 weight not reign ridiculous lena courthouse semprafi theories likesunday maggie1321 purebred bowl 2more </s>,1,0.2755,0.2755
<s> vh1hoops quot xo string gh conwizzle accent fort worldcat daniweezy mynameissasha thick watts jessilynn15 geeeasy 7000 hello blonde nikki terminator </s>,0,0.0,0.0
<s> picture mice souls abc staff near ergo vay feat cemetery review exactly mmmmmmmmm gas hood sunbathin mummmyyysss finalize surge brooklynblack </s>,0,0.0,0.0
<s> lupus needle highly vintage finger gutter meh bump favorites k swap whoop jofstar lab 15 socialist manga happen necklace hardly </s>,1,0.3612,0.3612
<s> anna fiancee father read jenny sl count session aria neighbour title squishymatter seinfeld many little treypeezy pre lap sunshine beth </s>,1,0.4939,0.4939
<s> gailporter djtracyyoung singapore daniel cta automatically guy paula stem staff juno replace yogi tinypic2701 draganababy swineshead doctor miriamcheah kenny follow </s>,0,0.0,0.0
