sentences,labels,vader_scores,mod_vader_scores
<s> l8ly jewelry ed agent pop redo alike emmalina fabuleuxdestin tasty mark2 kicker holland 3am tampa asahi traffic fridge sometime ice </s>,0,0.0,0.0
<s> legality babybree96 jennieaguirre gonna cathylando curve baby dannymcfly add tuesday726 queen bin country salon kor lacrosse1984 steam mileycyrus falcon601 due </s>,0,0.0,0.0
<s> utrecht jackalltimelow prototype goodnighttt concerts09 fuck image2i ha luck cousins doubt wherever jamesmachan legend pavlova basically auburnjones sorrow degrees drealoveslife </s>,0,-0.6124,0.6124
<s> dragonflylsu nin none sack alkaline bill hope joanpatrick virginia worm orientation greatfitness better newsletter spot m0t0breath n doctor danielskowalski marshal </s>,1,0.7003,0.7003
<s> note sandiego annamariapdt rin jus village creativeness 13 tallwasp euphemism bin age dynamic dont suit artist redguitarfreak basically mcdonalds encourage </s>,1,0.8271,0.8271
<s> dreamluverz raid leap cemetery deadlyseagal scarf rampage prettysprinkles mossyrants dylancoyle 5ë tend errors greatness needle syria cynnergies uugggh pen goat </s>,0,-0.34,0.34
<s> head release hun pottery zeta basic rob anon 24oz ubershmoo freelancerant microbiology physics ignore imagination fry instantly prev spalongal kiddlive </s>,0,-0.7269,0.7269
<s> pigeon dsbabygirl sharma99 ring b09 shrew honestly liga creative emperor bid kudos jones suckahpunch heywidya mrbenrubery anger competition john marktheescape </s>,1,0.5574,0.5574
<s> thelarssan redneck dust brianhahn app shrink dover sweet atebits firmly didn drandolph diversitybgt socialist mouse evil lakers ought develop dizzee </s>,0,-0.34,0.34
<s> lacrosse1984 space79 10pm 3147808704 deploy woohooo petty channel goodnite mobile joeymartelli spongebob sarahsaner fan eight beat joanpatrick steve joelyah infect </s>,1,0.128,0.128
<s> receive sng mainly motivation french social yagsfan honest unfortunately individual daytrip mimic itsneet yt lisaworld uuuhhhgg middleton here effort fly </s>,1,0.5106,0.5106
<s> jessclarke rollerblade ex suppose fun canon musicmondays virtualstudios discoballs profile katherinelunt hekissedmyhand flute deal forever web s60v3 finalize host atl </s>,1,0.5106,0.5106
<s> voice skyblue4eva itsmyeyes knight cartoon lakes domkoenig kschwalm dgar daw premise rels dream became0 mainly horoscope nz bundle inside 2pm </s>,1,0.25,0.25
<s> constant twitsaver 211me matthew remote rattielovers rediscover may cloudy nasa void some conquerofawesom shell ellen martial17artist el toddbrink disneyland plant </s>,0,0.0,0.0
<s> wafflenya balloon indonesian bundle mobidextrous measure wellllll cradle hyperlink 226 number bravo chart nice festival babeeshark jar mainly mt chickens </s>,1,0.743,0.743
<s> steve suffer dapacheco similar street giuseppe should pick databases hobby sunbathin duchies allisonpalmer white goodninght dannymcevoy fabrics bonnaroo etc honor </s>,0,-0.0772,0.0772
<s> spoon playstation lesson swim si barry jam kieronjames moanyboot paparrazi lefigaro homestead anna worldwide lovedwoman cuddlebum whatever fault tweetdeck dear </s>,0,-0.0258,0.0258
<s> mileycyrus wan sami xmarksthestott2 although shayyyg robot kill microwave joannesmedley dew lips turkish brucewez vienna 7hours 2pm plug ai payne </s>,0,-0.6908,0.6908
<s> babybree96 kaaatieexlee boot enact brotherhood twtrcon article asiabrands relieve skills littlefletcher just bridge house diet revision surgery brianhahn jur keyboards </s>,1,0.3612,0.3612
<s> sherrilynne stephenperry holiday lag ooooooooo mama mawbooks month 53 chriscornell bet 21 work version acoustic kathybuckworth their children srv mainly </s>,1,0.0772,0.0772
<s> costa utah gif dannywood heatworld ats chance graham decade tommy maddieque bill isp jadeisla directly basketball real essential modes youtube </s>,1,0.25,0.25
<s> expense hannahfaulkes verseghy honor exactly governor waist jennluvs2sing bright anansha local security yourproxycomm terrencej106 graham pea info classmates cheap lamina </s>,1,0.8176,0.8176
<s> ajanay7 rucksack trump remote storyline02 ban svn euros issn episodes low tape bidders zacseif mee matt toast bitch ram gear </s>,0,-0.8591,0.8591
<s> 8hrs sacrifice extremely photoshop within hatchet aj booth whilst piss friend oz milestones hasn annaaralar wot virginia24 assessment watts heavily </s>,1,0.128,0.128
<s> 29 kimboyee lecture alkaline december mrstessyman jimmycostello jammedhands morning surf vegan buckhollywood religious elections rzburg compete glorious questlove definite bradiewebbstack </s>,1,0.743,0.743
<s> danielskowalski cocopuffs laws gender blow mandyblake gallery kreesha jasonjordan rhyme candle honorsociety entertainment everything interview mayoroflondon conversation fighters 20s happier </s>,1,0.7184,0.7184
<s> miss rcsaustin ridiculously muster wherever devastate macabroso communitycoffee therealceaza7 lesser puzzle jessimikaaaa thank ct celeb previous nickswisher shaunmichaelb everybody primeroguero </s>,0,-0.6808,0.6808
<s> slow habit requester design joshuamarch technicalfault sunburnt mcp earthquakes puppets markhundley cafe cousin brooklynblack traditional religion vadimphoto blow dapacheco chicken </s>,0,0.0,0.0
<s> oh hairdryer life cord congo itsneet sub tent jessiwithoutyou nakulshenoy journ push password uahauha tehkimber non ranggrol alexorman1 impossible pack </s>,0,0.0,0.0
<s> reaction cherries gym saison title alcohol kschwalm brightgirl allele tubilino force tiara b mis huhuhuhu boleyn message patriot timelordsimone lap </s>,0,0.0,0.0
<s> always venue tennis dmy n addiction robdyrdek trip 8am mobster3000 mum smallest most bnp reckon toothsoup sarcasticluther toothache wake georgia </s>,0,0.0,0.0
<s> description toni jodymal sell childless idol ment duchies jacksonwages couldnt darling everyone summersteam instead davidgallant sl fresh fiesta32 moment people </s>,0,-0.1955,0.1955
<s> brettkloesel braintree amendment joey shewasyar isnt 10mins sf letmypridebe 270 pineapple walshyyy vines inspire harder unpleasant shut bowler forte days </s>,1,0.1531,0.1531
<s> petty method ladyfivestar knight shaunmichaelb squarespace ohio muse hemlock dublin98dave precisely dense william blogging speeches cs chan straw instal remedy </s>,0,-0.2023,0.2023
<s> aku gentlemen reign asap f1 djokovic score seaman finally relieve super littlebites bass georgefiddler permission imagination mrskutcher whilst speak daniel </s>,1,0.7506,0.7506
<s> smoshian torrent putin mrbenrubery djvictorsalazar cube plug ì lucky festivallights mack feather brianhahn twilightfan023 decker509 auto bem out teddy lounge </s>,1,0.4215,0.4215
<s> somewhere function markhundley lap fl rebuild class nhoustonreed neighbor spec even lesleychang sincere avalon vegas cowboy ladyfivestar doreenatdms nla fuckkkkkkk </s>,1,0.4019,0.4019
<s> look must psittacine rog filter sir djalizay sandwich eee dannsimmons katie hehehehe elle awkwardness australia yourmamaknows 98rockunit w8 lisaworld shakes1327 </s>,0,-0.1779,0.1779
<s> utter never lil danielskowalski waterproof lot holly bipolar rate fm angieelenis backup234 spoon absolute dad jaynunez shin horn gaga adelaide </s>,0,0.0,0.0
<s> gamehounds rachel2389 outlook 2night awhile slide marginatasnaily josh suuuuch hardcore orgasming dodgers pandora 32gb break punk polar10 absolute computer bouts </s>,0,0.0,0.0
<s> monchainow bakeries eastcoastgamblr lauralkgw string willflowers royale official ga cikajang longtime lemonade airwaves twitterers cheetah neither scare jofstar americans certificate </s>,1,0.3875,0.3875
<s> kenny micheleeeex insane cap truly zacharyxbinks callkidskrazy courthouse champorado staceybug hurt millionth 13109611046 mrskutcher cooler redbull manga mayoroflondon here57 wat </s>,0,-0.4939,0.4939
<s> me2 worth cadet spectacular mawbooks mason7 spa route mahogany85 x enthusiastic yourmommasboy hose squash airlines large stuartwhitman mee plabyorteaux backdrop </s>,1,0.6249,0.6249
<s> darn blahahahhhahha coco arent wit daisymoonstars molliebatmit matt king617 stonehenge naomi413 democracy domination whose drug catharsiss til britain vicbeezy destinyhope92 </s>,0,-0.0516,0.0516
<s> laughscreamsing mommasalty paul hbo grandmother relieve kenya drew123 taylor others soulsupreme triplepatte honorsociety 6a gaylechance whole crazy summary emotion unite </s>,1,0.0258,0.0258
<s> guy biggest addict raise common9000 lounge pack syria allergies stupid mma phx younger plabyorteaux wive hatchet kerrylouisexxx lesser men fab </s>,0,-0.1027,0.1027
<s> 66keen61 bella liga pose ð¾ð²ñ upgrade upstairs sparkle beautiful sophiakills parade rapper mike turkish wellllll mic glad theodorainish dj kayak </s>,1,0.8658,0.8658
<s> watch mw2 broadcast download afternoon 24th brevity twitsaver borrow614 power xxxx brianhahn software uugggh lunchtime texting gift thin calcium leaflet </s>,1,0.4404,0.4404
<s> ally anna leeboardman start barrier approve clothe kimkardsashian authentic nap jackalltimelow whose fo shia dazzlemethis let whenever haters lazy ahhhaaaa </s>,0,-0.7351,0.7351
<s> ladytron animal star their animorphs tehkimber illusion include realdeal32 baseball 40 political beast prefer bandmate v3 lay risky steroid perpetuate </s>,0,-0.2023,0.2023
<s> nikki season sheen seas joe gay male deny mack literally nap beyond fremantle mc ow danielhunt convention <s> uncoool crumble </s>,0,-0.34,0.34
<s> ddublover admin join60seconds sandysweetness peter again tinytwitter sentence refund pj g1 vancouver item dad yan tell print cities themandymoore prince </s>,1,0.4019,0.4019
<s> abbey shop broadband quantum shots spaghetti valentine hours separate jonas mo dramatic bay booty wed mmff lor remember janet nashville </s>,0,0.0,0.0
<s> gonna due lefigaro pascal refund markvanbaale wise sleeper karl reserve 19th quick completely romylovesmcfly fishfinger establish clairemsp draw fold cupcakes </s>,1,0.4767,0.4767
<s> por very april zyrtec rebecca372 intro mcpattz stern127 nights buckle miami juku children lanka pow mallorygallery coma gonna creativesoul kschwalm </s>,0,0.0,0.0
<s> semesters impressive canto ð½ð¾ñ medications witty victorious everyday cholesterol amuse everyone lightfoot mallrats boot roxerally ð¾ milkshake whatever pow texting </s>,1,0.7184,0.7184
<s> get successfully degree268 curve frog awful script hail voice1061 reinvent 30stmluva schoooool beth szombathely aim code pong markhundley noise danmattia </s>,1,0.128,0.128
<s> maddlepaddle forte pee ignore winner anonymoustom hoe shutouts cleaninggirl res397 lalalala kerryberry linproducts crawl 26 forward outer jelly1996 yaneri endorphite </s>,1,0.3182,0.3182
<s> place levnumesmerized lamina aunt march baybaybayvh1 adventure iam smc lizamtl mpt unfortunate clublink crackers mouse registry sri everywhere nintendo cultureshockmag </s>,0,-0.1779,0.1779
<s> clap board angelaisawesome willfrancis yorrrrk gloomy sign push devonmarie78 lilcdawg lucyfurleaps parent stadium develop beingnobody bet oldid itch routine winger </s>,0,-0.1531,0.1531
<s> complaints catrocketship gamespot noah 1967 ndtv twinkle 30stmluva rhyme josh diego mmmmmmmmm be aldorisolvo exist eagles89 kwamedidit atleast defense recipe </s>,0,-0.296,0.296
<s> get await sarahmaq rockahunny ugottaloveindi personality vote 38 update tubilino dirkjohnson virtualstudios sugarassaultme apps putin kaizersose86 tucker even legs bigwormy </s>,1,0.1027,0.1027
<s> goalie alkingyouworms bakeries musewire gamehounds roland juice actors purebred lilpeadot shamelessangel reckon24 brazilian permission chamber amylovegrove fake simone93 syrian michelle </s>,0,-0.4767,0.4767
<s> masiosare hallcountyga testimonials joy xirclebox aliceadict mark2 mazziez pie danmattia wec chickens lovedwoman iz malemute punk kill iknowrite tower confessions </s>,0,-0.2263,0.2263
<s> awhile noone chuckatwork berthofstede meets625 refer 90 645 gba mi rip instantly goodness500 paradise ges her n entry daytrip 3they </s>,1,0.6369,0.6369
<s> kylieeann djokovic avatar mcflyharry disk guitars nhoustonreed vegas sedonadreammakr saint minecraft comformfortable cody ky darkufo trip brownish hairdryer manxstef b09 </s>,0,0.0,0.0
<s> cassidy 211me imagine ota gotta force lau pokemon hd crow discount ninja wifi profile princesstabs smokers know recommendations knitpicks ankle </s>,0,0.0,0.0
<s> katemeadows humanity nathanryder thejetontnt geeeasy political sprinkle even bikini withdraw pledge twitterworld facebook youre mikecane sukebeuchujin mandolin2 literary envy delight </s>,1,0.4215,0.4215
<s> tubilino 354 marygoongirl uptake bleed exam cellular nozuka vb richard farewell flowersbyfarha soak mercato skinny logo damage kinderlola crappy paularos </s>,0,-0.7783,0.7783
<s> chinese salmon ats reject demivenom bristol eve k mistress tellllll allergytastic commute webb 4pm worldcat foam analogs goose pen anni </s>,0,-0.4019,0.4019
<s> perfume yada say potential whatever regret martin develop jajjaja 2get ð¾ misssimone32 wo shewasyar 4rm eddidit bbf unblock pledge sideways </s>,0,-0.4215,0.4215
<s> ramble across raft pussycat awful response letter briaaaa hate food 9am manga knit olive remember ciarancuffe misternoodle dish ths gutted </s>,0,-0.7717,0.7717
<s> brooklyn drown reality ringtone halfway tip recommend houston member legal sideways 7am se former head crazytwism janjohannesson omg prosperous tamapalace </s>,1,0.34,0.34
<s> clement ijustmightendit ang limit 3d hospital full dim neck ringtone maximum ninoushka sunglasses juiceeeee gibbs ashley positive pin bbf describe </s>,1,0.5574,0.5574
<s> josh district bencusick92 friend jun wet 7hours until sandy56 recoverhealth space stand twitprentice ncaa online ashleymoran 5am previous idols sctunstall </s>,1,0.4939,0.4939
<s> greatfitness sarahmaq exit proconcert hi tarswebb original missmass thrill mcmahon simple serious sense sulfate xgracestackx treypeezy taliyalltimelow productive guitars taylorswift13 </s>,1,0.5423,0.5423
<s> cookiethief3 mygameloft luvmyfeline stickers sufferers shia lisaherrity fridaynitemix moanyboot permissions barra toothache mwahahaha matter holiday happyyyyyyyyyyyyyy justinmgaston hk om square </s>,0,-0.1531,0.1531
<s> 1 link country norman compare clumsy sketchbook bff ailujulia evil internees sprout allenbenjamin eastenders archuleta earthquake back sad couple norwegian </s>,0,-0.5574,0.5574
<s> configurable fiesta32 wine idolscott happyyyyyyyyyyyyyy punch trap suspiciousminds cheer unlock subscription 1045chumfm switch2008 sit cardboard distract wasps shall nelldamylf build </s>,0,-0.0516,0.0516
<s> storm hp practice summit boot 66keen61 temperatures coffin ft session bom stewart0220 lena diz fb tamihackbarth linproducts banner msdivamom badbadgirlx </s>,0,0.0,0.0
<s> brother angieelenis format lakes folks emjaystar empathy vancouver original 29th clergy f scene jordanrocksawks assshooolllleee strip xscarletmx custom secular damp </s>,1,0.3182,0.3182
<s> cmaecy floppy ipod sharon totally metro zeta rcsaustin museum zone intelligent roxibear brothers renew sarahanngreen basundra britlove figure complain ft </s>,1,0.128,0.128
<s> whisenhunt task bumblebeebree intern lovedwoman jakesonaplane understand joel nsw physically bigbadbob75 concert word comp offend 20 shoulder khloekardashian zacharyxbinks episodes </s>,0,-0.296,0.296
<s> ranggrol backdrop dms clinical joshgroban false snobbishness gsm curve oz 3147808704 doi playschool force dsbabygirl 19 bunch metallica hahhaha look </s>,0,-0.2732,0.2732
<s> 2010 blanket la liturgy joeymcintyre bear att soulsupreme spa obvious prime madison candyfloss beccalovesbooks rafaqat nicolerichie sandwich backyardigans anything meantime </s>,0,0.0,0.0
<s> fight awkwardness pity dufalbagent srs poetry harmless matthewsheppard angela nm mommasalty grieve login barley milie also tis jennhoffman afterwards steve </s>,0,-0.7269,0.7269
<s> barley britlove twitterville browne chaos dog bf quickly bury flag sumo miiikeo hay snap grp enhancements 3am 20th imagine broadcast </s>,0,-0.5719,0.5719
<s> wan juku reserve 20mins woofwednesday for bake indo quiz chapman85 risk extract wolverine betheaeroplane beyondbeeton outside hull mmmmmmmmmmmmmmmm eleven kermitbox </s>,0,-0.2732,0.2732
<s> fetch miriamstaley apple potter grudge molliebatmit tuck shred jennieaguirre calibre ruler circumcise julibarcelona priscilla moleskine playlist corriander stuff nashville eldest </s>,0,0.0,0.0
<s> slip wwe shayyyg students leesasaur toni iroooooning outer onihdiwb danielhunt pak uh assort ryanakaimtf wind lovekikiii hangover sweetteach81 minneapolis chapters </s>,0,0.0,0.0
<s> deeper coco buzz hatchet 1vs100 football talkaboutluck cr8tivecandy nightshiftnurse reinvent shaunhailes mobile ridiculously cruz charity 4hr snowshoemtn diary noone emotionally </s>,1,0.1027,0.1027
<s> ed thebrianposehn mi88s dot12b 211me songwriters ram vegan blatant news exit hardbean monsoon fixreplies department plunge really legend contrato solo </s>,0,0.0,0.0
<s> months darn reckon beg germany monopoly wat zoom u hombre group tera seth pong g1 button preset genius monchai advice </s>,1,0.34,0.34
<s> janeeeyy julibarcelona sweet stluciangirly fully case bump logic coward grad radioplay dannymcfly amazingphil carradine revoke bball eminem anorthernsoul iris dmy </s>,0,0.0,0.0
<s> chef pookthy 2fly2being fiberwig 53 pose indonesia applebee variable horse mastermind normally domestic timelordsimone greatest color safari ohsuperheroine myliverandlungs east </s>,1,0.6369,0.6369
<s> courtneycamilla aka upset geek princesammie superuber7 call arm manners helpful adriatic trans asamahmad odds better contrato win gb pound reprint </s>,1,0.7269,0.7269
<s> unpleasant thejetontnt spill tearlesspoet dover snake vh1hoops raaaaaaek yakisoba confessing7girl jenny annaaralar ye dmy vegan helenrampling ichi soda littleradge isabokelly </s>,0,-0.4767,0.4767
<s> mrbenrubery ciarancuffe futuredirected rajacenna mee novels patrickaxe epilogue knowwwwww about simon men chinese circus slow theothermousie some hw september strong </s>,1,0.5106,0.5106
<s> mamasaywhat line browne summ hairdryer underbelly mb homemade sonar 2borrow ofaydevil destinyhope92 utrecht pit mother steam desilynnsmom celebration idno dannidanishyo </s>,0,0.0,0.0
<s> healthy keepithandy fossils rd beyondbeeton wonderland specially instructors assets hour zhang havent mobidextrous somefink poland taylorswift13 throne migsmusiclover car house </s>,1,0.5267,0.5267
<s> kim bonus threaten moisture spin beb carolermp teen kirstielu thealaskanking stumbleupon renatebeate pearlywrites 2borrow clergy gabelicious ilikebubbles translate richie lie </s>,1,0.2263,0.2263
<s> franserraga keyboards skeggylady goooodnight tax 6 calistafoxbooks barrett rachel2389 route jet cos bookshelf sister shortage easier real monarchy ako dry </s>,1,0.2023,0.2023
<s> thursday although woman chen fob horse commercial psittacosis scare writers french general streets cleaninggirl anchor text they flo494 thunderstorm chrisworthy </s>,0,-0.4939,0.4939
<s> illusion11 martin hv include watts katecollinsnyc opp atm association kea34 prisoner sue meaningless energy veinsworld 4everbrandy search cherries dvr air </s>,0,-0.6486,0.6486
<s> michellecorona jennluvs2sing latimes choice release vid 20 julian programmer scotland ery sissydawnie dot dot goggle assort insure que smileytee serena </s>,0,0.0,0.0
<s> salute thrill rhettroberts rio dyn upgrade love hobby bendywalker s60v3 to annelizabeth84 rim falloutkid07 fh mississippi lag release aprealbrooke paigeclay </s>,1,0.6486,0.6486
<s> indrairwan chesterfield 33 press blogger wonder canvas weeeell dallas achieve calculator jennaleight xxitsdaniellexx vin plague iv gr8 10 murphy yorrrrk </s>,1,0.5719,0.5719
<s> mnr where tuesday woman danielle tuck spread party deletion absolute bass silence starve comic ð½ðµ tnaaddicted fry knees pete irishdeafkids </s>,0,-0.0516,0.0516
<s> screenwipe suspect anissapramudita brigade stern127 archive timo nude treacherous brianmcnugget paparrazi whose straighten 41 native rush anew cheeseburger whilst sweet </s>,1,0.2023,0.2023
<s> kate touch dmy underwood ish small hat speed joeymcintyre gas reserve due ps3 pint upside mygoldenchild17 fun ballet england gabysslave </s>,1,0.5106,0.5106
<s> go ijanette main puppets tonight fam merit shimmylicious steep allisonpalmer machine rfargnoli patrick berthofstede robber tiiiink s5 shortly warp chriscavs </s>,0,-0.2023,0.2023
<s> rumor shelve duck suspiciousminds england keen eni eve lau gracious karen rockonrebelchld zimnla liverpool comma63 total hasn shewasyar homestead followers </s>,1,0.7269,0.7269
<s> hit content rels internship occupy peach lisaworld flare artunexpected confessions if remembermeninab sicklittlefox misssimone32 dichenlachman cigarette daisymoonstars lag jenisecook trachtenberg </s>,0,-0.34,0.34
<s> ppell lanka body home house sprout exhaust type mixtape favourite univ luxurious cradle roarface haunt aahahahah w kreeshaturner alice vara </s>,0,-0.5994,0.5994
<s> chat yer add blevisthename alpha virtual swamp spencerpratt richie disk fort magicians jason vb quite wive spare1980 ngl 26th still </s>,0,0.0,0.0
<s> william still syria leader brazilian deploy ashley mikemoseng hagackure sour nut ensign testimonials lisabeth nonconformist mandatory rerun jean mb attitude </s>,1,0.0772,0.0772
<s> california delilahmarie89 dentist large doodle colleagues im happy ze ther sheet syrian smell qcityplayers bridge heck bj competition demerol promote </s>,1,0.743,0.743
<s> really pre mourn donalvar shittiest sagittarius ole zoom mygameloft v3 testes modem person river sarabethxvx tower find yan bang raptors </s>,0,-0.8166,0.8166
<s> break jazzyyyyyy disappointment severe va message 22 hate barber00 pile iamlegend01 29th conference motivate ga mumbai dam pick japanese barely </s>,0,-0.7906,0.7906
<s> sarahbelle93 ð²ñ humans pa audio marathon kccopydiva apparently broadcast paddy huh hopefully catchy ahhhhhhh fine impair crush pavlova charltonbrooker strobelight </s>,1,0.4404,0.4404
<s> gray theã½ girl infect 30 somemaysay advantage celebrations depression miami bs sex association lancesmithshow vat rubbish berlin display blink web </s>,0,-0.4019,0.4019
<s> go stewart followfriday oneself meltdown nova auth should shayyyg jones south cholesterol inland 2was exceed sly 3147808704 mmmmmmmmm hymn thisislivestyle </s>,0,0.0,0.0
<s> elmundo needle anybody 3am monopoly rescue tone now magnificent mommapuff laughingyogini tamapalace deserve whisenhunt reign dash microwave benson bean abandon </s>,1,0.6486,0.6486
<s> lie anymore melee notoriousflirt jailbroken ap cctjoh pics certain jackie xoxoroxyxoxo cathvontrapp phn nut dmy cs kinggimini ooooooo cautious zyrtec </s>,1,0.1779,0.1779
<s> communitycoffee jithinkr character 13109611046 buckle fridge ijessicasimpson map leticiaah vic attitude playschool beat doom ctl exceed fireworks software lostartofmurder asamahmad </s>,0,-0.4019,0.4019
<s> itsconsiderate echo friends shahidkapoor admit xlittlemisstuki parent paterzattack prove curl defend dadonwoogz 8pm disappoint xstaticstacey diz peek coward raid francheska28 </s>,0,-0.2023,0.2023
